rm -f pdml format.o zeek_csv.o
gcc -Wall -c format.c
gcc -Wall -c zeek_csv.c
gcc -Wall -o pdml format.o zeek_csv.o
[./tests/conn.log] Zeek log file being established... (0)
[./tests/conn.log]: Connection Established!
[./tests/conn.log]: #separator \x09,
[./tests/conn.log]: #set_separator,,,
[./tests/conn.log]: #empty_field,(empty),
[./tests/conn.log]: #unset_field,-,
[./tests/conn.log]: #path,conn,
[./tests/conn.log]: #open,2025-10-15-20-43-51,
[./tests/conn.log]: #fields,ts,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,ip_proto,
[./tests/conn.log]: #types,time,string,addr,port,addr,port,enum,string,interval,count,count,string,bool,bool,count,string,count,count,count,count,set[string],count,
[./tests/conn.log]: 1760579031.052376,CuHfn624VvjRmspAyg,172.29.147.79,60360,20.189.173.6,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760579031.122317,CfXuoVi4U9Gy4xfmh,172.29.147.79,60360,20.189.173.6,443,tcp,-,0.313372,0,5158,SHR,T,F,0,^hCadfC,0,0,14,5894,-,6,
[./tests/conn.log]: 1760579038.786731,Cl0EuK3kOb7FkuFNIk,172.29.147.79,58508,20.189.173.6,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760579031.034262,CJiaUq4ame7tGfHrm,172.29.147.79,32990,8.8.8.8,53,udp,dns,0.017935,0,384,SHR,T,F,0,Cd,0,0,2,440,-,17,
[./tests/conn.log]: 1760579038.765794,CMi82V3yGgJafOuxJ,172.29.147.79,46131,8.8.8.8,53,udp,dns,0.020797,0,384,SHR,T,F,0,Cd,0,0,2,440,-,17,
[./tests/conn.log]: 1760579055.915331,CJ3knK1a2qeIK5cX3a,172.29.144.1,5353,224.0.0.251,5353,udp,dns,1.004050,224,0,S0,T,T,0,D,8,448,0,0,-,17,
[./tests/conn.log]: 1760579055.915609,CSgAOM1LXSad51ece2,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,1.003971,224,0,S0,T,F,0,D,8,608,0,0,-,17,
[./tests/conn.log]: 1760579056.328769,CTVfro3vi3mbxxSK4i,172.29.144.1,137,172.29.159.255,137,udp,dns,1.521496,150,0,S0,T,T,0,D,3,234,0,0,-,17,
[./tests/conn.log]: 1760579087.075554,CHqQpn2Ct0ate92g7c,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.791903,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760579087.075804,CtBnY01MJ2VIyQ05Kk,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.791819,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760579099.493436,CxMbVg1Wv3yyXHle8e,172.29.147.79,43644,140.82.114.6,443,tcp,-,-,-,-,OTH,T,F,0,C,0,0,0,0,-,6,
[./tests/conn.log]: 1760579099.466740,CRgfMQ3r0xKSnoipki,172.29.147.79,33123,8.8.8.8,53,udp,dns,0.026444,0,145,SHR,T,F,0,Cd,0,0,2,201,-,17,
[./tests/conn.log]: 1760579099.541389,CBtx7c3nGpxZN9Szvb,172.29.147.79,43644,140.82.114.6,443,tcp,-,12.640998,0,48479,RSTO,T,F,0,^hCdacCcRf,2,80,54,12274,-,6,
[./tests/conn.log]: 1760579093.696327,Ckoqw91dsKsabIXmg6,172.29.144.1,60245,239.255.255.250,1900,udp,-,6.018722,411,0,S0,T,T,0,D,3,495,0,0,-,17,
[./tests/conn.log]: 1760579127.832428,CkVBRz1y4LndoWnGW6,172.29.144.1,138,172.29.159.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-,17,
[./tests/conn.log]: 1760579173.037279,C5sHlQ3cBKCwIcwc7i,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,6.719752,448,0,S0,T,F,0,D,16,1216,0,0,-,17,
[./tests/conn.log]: 1760579173.036941,CTI63t2VOwELKiDFfj,172.29.144.1,5353,224.0.0.251,5353,udp,dns,6.719880,448,0,S0,T,T,0,D,16,896,0,0,-,17,
[./tests/conn.log]: 1760579173.453214,C9iPflhTRds2dZjI2,172.29.144.1,137,172.29.159.255,137,udp,dns,7.233701,300,0,S0,T,T,0,D,6,468,0,0,-,17,
[./tests/conn.log]: 1760579196.871078,CNm6KE2l8NCjhqTzE8,172.29.144.1,137,172.29.159.255,137,udp,dns,1.521436,150,0,S0,T,T,0,D,3,234,0,0,-,17,
[./tests/conn.log]: 1760579196.455817,Ctz072145g8NRK9VWk,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,12.218312,1547,0,S0,T,F,0,D,14,2219,0,0,-,17,
[./tests/conn.log]: 1760579196.455518,CUFXvv2PlWng7lsAP4,172.29.144.1,5353,224.0.0.251,5353,udp,dns,12.218341,1547,0,S0,T,T,0,D,14,1939,0,0,-,17,
[./tests/conn.log]: 1760579259.164792,C9OUJ92bYQybVEI1r4,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,1.008392,224,0,S0,T,F,0,D,8,608,0,0,-,17,
[./tests/conn.log]: 1760579259.164541,Crwa4S2rQugHn8jnza,172.29.144.1,5353,224.0.0.251,5353,udp,dns,1.008496,224,0,S0,T,T,0,D,8,448,0,0,-,17,
[./tests/conn.log]: 1760579259.579676,CcCgFa46Ywjz5zJHTk,172.29.144.1,137,172.29.159.255,137,udp,dns,1.521951,150,0,S0,T,T,0,D,3,234,0,0,-,17,
[./tests/conn.log]: 1760579328.682238,CcEXn53kpgYO2RXjn8,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.787370,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760579328.682524,C5WRWEdAxwwUqKcLg,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.787285,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760579038.860917,CCgMwNfc52TxoE6r5,172.29.147.79,58508,20.189.173.6,443,tcp,-,0.338003,0,5158,SHR,T,F,0,^hCdcaf,0,0,9,2738,-,6,
[./tests/conn.log]: 1760579449.477458,CBhwMv28TShQanUMOa,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.794362,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760579449.477845,CQ7Zjp3Jsl0RBBMyti,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.794147,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: DM35,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.791819,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760579570.286351,C2zbwt2PUHF8ZG45xa,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.791655,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760579691.084129,CoSuLy3dYgZSSzkSqj,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.780840,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760579691.084511,Cqg4Lr0JRNi4W9pZ4,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.780656,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760579811.872889,CnQ9iG4rfMPzeKAR0a,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.795503,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760579811.873190,C7z3LjEk3ULaNSA8g,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.795389,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760579861.873745,CBZwdq42lnLsvkcVlh,172.29.144.1,5353,224.0.0.251,5353,udp,dns,1.017019,224,0,S0,T,T,0,D,8,448,0,0,-,17,
[./tests/conn.log]: 1760579861.874051,C4OpR431zwMXPkJrFh,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,1.016912,224,0,S0,T,F,0,D,8,608,0,0,-,17,
[./tests/conn.log]: 1760579862.300237,CWhdsU3W8ki9irulc,172.29.144.1,137,172.29.159.255,137,udp,dns,1.524570,150,0,S0,T,T,0,D,3,234,0,0,-,17,
[./tests/conn.log]: 1760579848.906342,CFWCwavLVaUoAsbA8,172.29.144.1,138,172.29.159.255,138,udp,-,-,-,-,S0,T,T,0,D,1,229,0,0,-,17,
[./tests/conn.log]: 1760579932.675088,CYdduC2tUDcIgKegta,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.796646,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
[./tests/conn.log]: 1760579932.675415,CtxB3f1ggegL1uDvz8,fe80::ea28:cc2b:318b:e601,5353,ff02::fb,5353,udp,dns,0.796542,1323,0,S0,T,F,0,D,6,1611,0,0,-,17,
[./tests/conn.log]: 1760580053.486421,C5kPcd3jODTwISVFF5,172.29.144.1,5353,224.0.0.251,5353,udp,dns,0.794533,1323,0,S0,T,T,0,D,6,1491,0,0,-,17,
